Attaching 5 probes...
Tracing VFS calls and Signals ... Hit Ctrl-C to end.
VFS: Path: /usr/lib64/libtinfo.so.6.2, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
